[0.182s] Invoking command in '/home/sid/ws/build/tortoisebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sid/ws/install/tortoisebot_control:/opt/ros/humble /usr/bin/cmake /home/sid/ws/tortoisebot/tortoisebot_description -DCMAKE_INSTALL_PREFIX=/home/sid/ws/install/tortoisebot_description
[0.194s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.307s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.313s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.373s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.374s] -- Added test 'lint_cmake' to check CMake code style
[0.374s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.375s] -- Added test 'xmllint' to check XML markup files
[0.375s] -- Configuring done
[0.377s] -- Generating done
[0.378s] -- Build files have been written to: /home/sid/ws/build/tortoisebot_description
[0.381s] Invoked command in '/home/sid/ws/build/tortoisebot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sid/ws/install/tortoisebot_control:/opt/ros/humble /usr/bin/cmake /home/sid/ws/tortoisebot/tortoisebot_description -DCMAKE_INSTALL_PREFIX=/home/sid/ws/install/tortoisebot_description
[0.382s] Invoking command in '/home/sid/ws/build/tortoisebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sid/ws/install/tortoisebot_control:/opt/ros/humble /usr/bin/cmake --build /home/sid/ws/build/tortoisebot_description -- -j12 -l12
[0.413s] Invoked command in '/home/sid/ws/build/tortoisebot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sid/ws/install/tortoisebot_control:/opt/ros/humble /usr/bin/cmake --build /home/sid/ws/build/tortoisebot_description -- -j12 -l12
[0.415s] Invoking command in '/home/sid/ws/build/tortoisebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sid/ws/install/tortoisebot_control:/opt/ros/humble /usr/bin/cmake --install /home/sid/ws/build/tortoisebot_description
[0.423s] -- Install configuration: ""
[0.423s] -- Execute custom install script
[0.423s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/launch/display.launch.py
[0.423s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/launch/state_publisher.launch.py
[0.423s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/models/.DS_Store
[0.424s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/models/meshes/base_link.dae
[0.424s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/models/meshes/camera_holder.dae
[0.424s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/models/meshes/camera_link.dae
[0.424s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/models/meshes/castor_wheel.dae
[0.424s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/models/meshes/lidar.dae
[0.424s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/models/meshes/wheel_left.dae
[0.424s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/models/meshes/wheel_right.dae
[0.424s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/models/urdf/tortoisebot_simple.gazebo
[0.424s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/models/urdf/tortoisebot_simple.xacro
[0.424s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/rviz/tortoisebot_sensor_display.rviz
[0.427s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/ament_index/resource_index/package_run_dependencies/tortoisebot_description
[0.427s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/ament_index/resource_index/parent_prefix_path/tortoisebot_description
[0.427s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/environment/ament_prefix_path.sh
[0.427s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/environment/ament_prefix_path.dsv
[0.427s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/environment/path.sh
[0.427s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/environment/path.dsv
[0.427s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/local_setup.bash
[0.427s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/local_setup.sh
[0.427s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/local_setup.zsh
[0.427s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/local_setup.dsv
[0.427s] -- Symlinking: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/package.dsv
[0.434s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/ament_index/resource_index/packages/tortoisebot_description
[0.434s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/cmake/tortoisebot_descriptionConfig.cmake
[0.434s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/cmake/tortoisebot_descriptionConfig-version.cmake
[0.434s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/package.xml
