-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sid/ws/build/tortoisebot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/launch/display.launch.py
-- Symlinking: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/launch/state_publisher.launch.py
-- Symlinking: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/models/.DS_Store
-- Symlinking: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/models/meshes/base_link.dae
-- Symlinking: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/models/meshes/camera_holder.dae
-- Symlinking: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/models/meshes/camera_link.dae
-- Symlinking: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/models/meshes/castor_wheel.dae
-- Symlinking: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/models/meshes/lidar.dae
-- Symlinking: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/models/meshes/wheel_left.dae
-- Symlinking: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/models/meshes/wheel_right.dae
-- Symlinking: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/models/urdf/tortoisebot_simple.gazebo
-- Symlinking: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/models/urdf/tortoisebot_simple.xacro
-- Symlinking: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/rviz/tortoisebot_sensor_display.rviz
-- Symlinking: /home/sid/ws/install/tortoisebot_description/share/ament_index/resource_index/package_run_dependencies/tortoisebot_description
-- Symlinking: /home/sid/ws/install/tortoisebot_description/share/ament_index/resource_index/parent_prefix_path/tortoisebot_description
-- Symlinking: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/environment/path.sh
-- Symlinking: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/environment/path.dsv
-- Symlinking: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/local_setup.bash
-- Symlinking: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/local_setup.sh
-- Symlinking: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/local_setup.zsh
-- Symlinking: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/local_setup.dsv
-- Symlinking: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/package.dsv
-- Symlinking: /home/sid/ws/install/tortoisebot_description/share/ament_index/resource_index/packages/tortoisebot_description
-- Symlinking: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/cmake/tortoisebot_descriptionConfig.cmake
-- Symlinking: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/cmake/tortoisebot_descriptionConfig-version.cmake
-- Symlinking: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/package.xml
