[0.181s] Invoking command in '/home/sid/ws/build/tortoisebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sid/ws/install/tortoisebot_control:/opt/ros/humble /usr/bin/cmake --build /home/sid/ws/build/tortoisebot_description -- -j12 -l12
[0.217s] Invoked command in '/home/sid/ws/build/tortoisebot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sid/ws/install/tortoisebot_control:/opt/ros/humble /usr/bin/cmake --build /home/sid/ws/build/tortoisebot_description -- -j12 -l12
[0.219s] Invoking command in '/home/sid/ws/build/tortoisebot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sid/ws/install/tortoisebot_control:/opt/ros/humble /usr/bin/cmake --install /home/sid/ws/build/tortoisebot_description
[0.227s] -- Install configuration: ""
[0.229s] -- Execute custom install script
[0.229s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/launch/display.launch.py
[0.229s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/launch/state_publisher.launch.py
[0.230s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/models/.DS_Store
[0.230s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/models/meshes/base_link.dae
[0.230s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/models/meshes/camera_holder.dae
[0.230s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/models/meshes/camera_link.dae
[0.230s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/models/meshes/castor_wheel.dae
[0.230s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/models/meshes/lidar.dae
[0.230s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/models/meshes/wheel_left.dae
[0.231s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/models/meshes/wheel_right.dae
[0.232s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/models/urdf/tortoisebot_simple.gazebo
[0.232s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/models/urdf/tortoisebot_simple.xacro
[0.232s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/rviz/tortoisebot_sensor_display.rviz
[0.232s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/ament_index/resource_index/package_run_dependencies/tortoisebot_description
[0.232s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/ament_index/resource_index/parent_prefix_path/tortoisebot_description
[0.232s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/environment/ament_prefix_path.sh
[0.232s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/environment/ament_prefix_path.dsv
[0.232s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/environment/path.sh
[0.234s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/environment/path.dsv
[0.234s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/local_setup.bash
[0.234s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/local_setup.sh
[0.235s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/local_setup.zsh
[0.235s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/local_setup.dsv
[0.236s] -- Symlinking: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/package.dsv
[0.240s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/ament_index/resource_index/packages/tortoisebot_description
[0.241s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/cmake/tortoisebot_descriptionConfig.cmake
[0.241s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/cmake/tortoisebot_descriptionConfig-version.cmake
[0.241s] -- Up-to-date symlink: /home/sid/ws/install/tortoisebot_description/share/tortoisebot_description/package.xml
[0.273s] Invoked command in '/home/sid/ws/build/tortoisebot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sid/ws/install/tortoisebot_control:/opt/ros/humble /usr/bin/cmake --install /home/sid/ws/build/tortoisebot_description
